Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (47) function_call -> . read
    (48) function_call -> . print
    (49) function_call -> . local_function
    (50) function_call -> . list_push
    (51) function_call -> . list_pop
    (24) cond_if -> . IF HAPPENS ( expression ) DO block
    (31) iteration_opts -> . WHILE HAPPENS ( expression
    (32) iteration_opts -> . FOR ( id_or_number
    (52) read -> . READ ( base_type ID )
    (53) print -> . PRINT ( expr_params )
    (58) local_function -> . ID ( expr_params )
    (59) list_push -> . PUSH TO ID ( expression )
    (60) list_pop -> . POP LAST FROM ID ( )

    RETURN          reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 41
    FOR             shift and go to state 51
    READ            shift and go to state 38
    PRINT           shift and go to state 40
    PUSH            shift and go to state 54
    POP             shift and go to state 44

    function_call                  shift and go to state 39
    list_pop                       shift and go to state 42
    local_function                 shift and go to state 45
    list_push                      shift and go to state 50
    print                          shift and go to state 47
    empty                          shift and go to state 178
    iteration_opts                 shift and go to state 49
    statement                      shift and go to state 177
    read                           shift and go to state 52
    cond_if                        shift and go to state 53
    condition                      shift and go to state 56
    assignation                    shift and go to state 58
    iteration                      shift and go to state 59
    function_stm                   shift and go to state 179

state 125

    (35) function_variables_opt -> empty .

    ID              reduce using rule 35 (function_variables_opt -> empty .)
    IF              reduce using rule 35 (function_variables_opt -> empty .)
    WHILE           reduce using rule 35 (function_variables_opt -> empty .)
    FOR             reduce using rule 35 (function_variables_opt -> empty .)
    READ            reduce using rule 35 (function_variables_opt -> empty .)
    PRINT           reduce using rule 35 (function_variables_opt -> empty .)
    PUSH            reduce using rule 35 (function_variables_opt -> empty .)
    POP             reduce using rule 35 (function_variables_opt -> empty .)
    RETURN          reduce using rule 35 (function_variables_opt -> empty .)
    }               reduce using rule 35 (function_variables_opt -> empty .)


state 126

    (36) function_variables_opt -> variables .

    ID              reduce using rule 36 (function_variables_opt -> variables .)
    IF              reduce using rule 36 (function_variables_opt -> variables .)
    WHILE           reduce using rule 36 (function_variables_opt -> variables .)
    FOR             reduce using rule 36 (function_variables_opt -> variables .)
    READ            reduce using rule 36 (function_variables_opt -> variables .)
    PRINT           reduce using rule 36 (function_variables_opt -> variables .)
    PUSH            reduce using rule 36 (function_variables_opt -> variables .)
    POP             reduce using rule 36 (function_variables_opt -> variables .)
    RETURN          reduce using rule 36 (function_variables_opt -> variables .)
    }               reduce using rule 36 (function_variables_opt -> variables .)


state 127

    (52) read -> READ ( base_type ID . )

    )               shift and go to state 180


state 128

    (74) exp_multiply_opt -> multiply_operators . exp_multiply
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -
    (116) empty -> .

    (               shift and go to state 96
    +               shift and go to state 104
    -               shift and go to state 100
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)

    term                           shift and go to state 94
    exp_multiply                   shift and go to state 181
    term_body_opt                  shift and go to state 99
    term_nested                    shift and go to state 98
    term_body                      shift and go to state 93
    empty                          shift and go to state 119

state 129

    (72) exp_multiply -> term exp_multiply_opt .

    +               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    -               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    <               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    >               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    EQ              reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    NEQ             reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    GTE             reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    LTE             reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    AND             reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    OR              reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    ,               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    )               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    ID              reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    IF              reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    WHILE           reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    FOR             reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    READ            reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    PRINT           reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    PUSH            reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    POP             reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    }               reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)
    RETURN          reduce using rule 72 (exp_multiply -> term exp_multiply_opt .)


state 130

    (112) multiply_operators -> * .

    (               reduce using rule 112 (multiply_operators -> * .)
    +               reduce using rule 112 (multiply_operators -> * .)
    -               reduce using rule 112 (multiply_operators -> * .)
    ID              reduce using rule 112 (multiply_operators -> * .)
    CONST_I         reduce using rule 112 (multiply_operators -> * .)
    CONST_F         reduce using rule 112 (multiply_operators -> * .)
    CONST_S         reduce using rule 112 (multiply_operators -> * .)
    TRUE            reduce using rule 112 (multiply_operators -> * .)
    FALSE           reduce using rule 112 (multiply_operators -> * .)
    RANDOM          reduce using rule 112 (multiply_operators -> * .)
    READ            reduce using rule 112 (multiply_operators -> * .)
    PRINT           reduce using rule 112 (multiply_operators -> * .)
    PUSH            reduce using rule 112 (multiply_operators -> * .)
    POP             reduce using rule 112 (multiply_operators -> * .)


state 131

    (113) multiply_operators -> / .

    (               reduce using rule 113 (multiply_operators -> / .)
    +               reduce using rule 113 (multiply_operators -> / .)
    -               reduce using rule 113 (multiply_operators -> / .)
    ID              reduce using rule 113 (multiply_operators -> / .)
    CONST_I         reduce using rule 113 (multiply_operators -> / .)
    CONST_F         reduce using rule 113 (multiply_operators -> / .)
    CONST_S         reduce using rule 113 (multiply_operators -> / .)
    TRUE            reduce using rule 113 (multiply_operators -> / .)
    FALSE           reduce using rule 113 (multiply_operators -> / .)
    RANDOM          reduce using rule 113 (multiply_operators -> / .)
    READ            reduce using rule 113 (multiply_operators -> / .)
    PRINT           reduce using rule 113 (multiply_operators -> / .)
    PUSH            reduce using rule 113 (multiply_operators -> / .)
    POP             reduce using rule 113 (multiply_operators -> / .)


state 132

    (73) exp_multiply_opt -> empty .

    +               reduce using rule 73 (exp_multiply_opt -> empty .)
    -               reduce using rule 73 (exp_multiply_opt -> empty .)
    <               reduce using rule 73 (exp_multiply_opt -> empty .)
    >               reduce using rule 73 (exp_multiply_opt -> empty .)
    EQ              reduce using rule 73 (exp_multiply_opt -> empty .)
    NEQ             reduce using rule 73 (exp_multiply_opt -> empty .)
